CMDLINE: /usr/bin/gnome-terminal.real

CWD: /home/vladislav

EXE: /usr/bin/gnome-terminal.real

COMM: gnome-terminal.

TASK:
5763
5764
5766
5767

ROOT: /

ENVIRON:
LC_TIME=en_GB.UTF-8
USER=vladislav
LANGUAGE=en_US:en
XDG_SESSION_TYPE=wayland
SHLVL=0
HOME=/home/vladislav
DESKTOP_SESSION=ubuntu
GTK_MODULES=gail:atk-bridge
GNOME_SHELL_SESSION_MODE=ubuntu
LC_MONETARY=en_GB.UTF-8
MANAGERPID=1627
SYSTEMD_EXEC_PID=2005
DBUS_SESSION_BUS_ADDRESS=unix:path=/run/user/1000/bus
GIO_LAUNCHED_DESKTOP_FILE_PID=5760
IM_CONFIG_PHASE=1
WAYLAND_DISPLAY=wayland-0
LOGNAME=vladislav
_=/usr/bin/gnome-session
JOURNAL_STREAM=8:36364
XDG_SESSION_CLASS=user
USERNAME=vladislav
GNOME_DESKTOP_SESSION_ID=this-is-deprecated
PATH=/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin:/snap/bin
PAPERSIZE=a4
SESSION_MANAGER=local/linux-hp-pavilion:@/tmp/.ICE-unix/1809,unix/linux-hp-pavilion:/tmp/.ICE-unix/1809
INVOCATION_ID=e764615071c24c05be7a50041955de5a
LC_ADDRESS=en_GB.UTF-8
XDG_RUNTIME_DIR=/run/user/1000
GNOME_SETUP_DISPLAY=:1
XDG_MENU_PREFIX=gnome-
DISPLAY=:0
LANG=en_US.UTF-8
LC_TELEPHONE=en_GB.UTF-8
XDG_CURRENT_DESKTOP=ubuntu:GNOME
XAUTHORITY=/run/user/1000/.mutter-Xwaylandauth.4WD541
XDG_SESSION_DESKTOP=ubuntu
XMODIFIERS=@im=ibus
SSH_AGENT_LAUNCHER=gnome-keyring
SSH_AUTH_SOCK=/run/user/1000/keyring/ssh
LC_NAME=en_GB.UTF-8
SHELL=/bin/bash
QT_ACCESSIBILITY=1
GDMSESSION=ubuntu
LC_MEASUREMENT=en_GB.UTF-8
LC_IDENTIFICATION=en_GB.UTF-8
QT_IM_MODULE=ibus
PWD=/home/vladislav
XDG_DATA_DIRS=/usr/share/ubuntu:/usr/local/share/:/usr/share/:/var/lib/snapd/desktop
XDG_CONFIG_DIRS=/etc/xdg/xdg-ubuntu:/etc/xdg
LC_NUMERIC=en_GB.UTF-8
LC_PAPER=en_GB.UTF-8

FD:
0 -> /dev/null
7f9ef9227000	0			1			0		0		0	
7f9ef9228000	0			1			0		0		0	
7f9ef9229000	0			1			0		0		0	
7f9ef922a000	0			1			0		0		0	
7f9ef922b000	0			1			0		0		0	
7f9ef922c000	0			1			0		0		0	
7f9ef922d000	0			1			0		0		0	
7f9ef922e000	0			1			0		0		0	
7f9ef922f000	0			1			0		0		0	
7f9ef9230000	0			1			0		0		0	
7f9ef9231000	0			1			0		0		0	
7f9ef9232000	0			1			0		0		0	
7f9ef9233000	0			1			0		0		0	
7f9ef9234000	0			1			0		0		0	
7f9ef9235000	0			1			0		0		0	
7f9ef9236000	0			1			0		0		0	
7f9ef9237000	0			1			0		0		0	
7f9ef9238000	0			1			0		0		0	
7f9ef9239000	0			1			0		0		0	
7f9ef923a000	0			1			0		0		0	
7f9ef923b000	0			1			0		0		0	
7f9ef923c000	0			1			0		0		0	
7f9ef923d000	0			1			0		0		0	
7f9ef923e000	0			1			0		0		0	
7f9ef923f000	0			1			0		0		0	
7f9ef9240000	0			1			0		0		0	
7f9ef9241000	0			1			0		0		0	
7f9ef9242000	0			1			0		0		0	
7f9ef9243000	0			1			0		0		0	
7f9ef9244000	0			1			0		0		0	
7f9ef9245000	0			1			0		0		0	
7f9ef9246000	0			1			0		0		0	
7f9ef9247000	0			1			0		0		0	
7f9ef9248000	0			1			0		0		0	
7f9ef9249000	0			1			0		0		0	
7f9ef924a000	0			1			0		0		0	
7f9ef924b000	0			1			0		0		0	
7f9ef924c000	0			1			0		0		0	
7f9ef924d000	0			1			0		0		0	
7f9ef924e000	0			1			0		0		0	
7f9ef924f000	0			1			0		0		0	
7f9ef9250000	0			1			0		0		0	
7f9ef9251000	0			1			0		0		0	
7f9ef9252000	0			1			0		0		0	
7f9ef9253000	0			1			0		0		0	
7f9ef9254000	0			1			0		0		0	
7f9ef9255000	0			1			0		0		0	
7f9ef9256000	0			1			0		0		0	
7f9ef9257000	0			1			0		0		0	
7f9ef9258000	0			1			0		0		0	
7f9ef9259000	0			1			0		0		0	
7f9ef925a000	0			1			0		0		0	
7f9ef925b000	0			1			0		0		0	
7f9ef925c000	0			1			0		0		0	
7f9ef925d000	0			1			0		0		0	
7f9ef925e000	0			1			0		0		0	
7f9ef925f000	0			1			0		0		0	
7f9ef9260000	0			1			0		0		0	
7f9ef9261000	0			1			0		0		0	
7f9ef9262000	0			1			0		0		0	
7f9ef9263000	0			1			0		0		0	
7f9ef9264000	0			1			0		0		0	
7f9ef9265000	0			1			0		0		0	
7f9ef9266000	0			1			0		0		0	
7f9ef9267000	0			1			0		0		0	
7f9ef9268000	0			1			0		0		0	
7f9ef9269000	0			1			0		0		0	
7f9ef926a000	0			1			0		0		0	
7f9ef926b000	0			1			0		0		0	
7f9ef926c000	0			1			0		0		0	
7f9ef926d000	0			1			0		0		0	
7f9ef926e000	0			1			0		0		0	
7f9ef926f000	0			1			0		0		0	
7f9ef9270000	0			1			0		0		0	
7f9ef9271000	0			1			0		0		0	
7f9ef9272000	0			1			0		0		0	
7f9ef9273000	0			1			0		0		0	
7f9ef9274000	0			1			0		0		0	
7f9ef9275000	0			1			0		0		0	
7f9ef9276000	0			1			0		0		0	
7f9ef9277000	0			1			0		0		0	
7f9ef9278000	0			1			0		0		0	
7f9ef9279000	0			1			0		0		0	
7f9ef927a000	0			1			0		0		0	
7f9ef927b000	0			1			0		0		0	
7f9ef927c000	0			1			0		0		0	
7f9ef927d000	0			1			0		0		0	
7f9ef927e000	0			1			0		0		0	
7f9ef927f000	0			1			0		0		0	
7f9ef9280000	0			1			0		0		0	
7f9ef9281000	0			1			0		0		0	
7f9ef9282000	0			1			0		0		0	
7f9ef9283000	0			1			0		0		0	
7f9ef9284000	0			1			0		0		0	
7f9ef9285000	0			1			0		0		0	
7f9ef9286000	0			1			0		0		0	
7f9ef9287000	0			1			0		0		0	
7f9ef9288000	0			1			0		0		0	
7f9ef9289000	0			1			0		0		0	
7f9ef928a000	0			1			0		0		0	
7f9ef928b000	0			1			0		0		0	
7f9ef928c000	0			1			0		0		0	
7f9ef928d000	0			1			0		0		0	
7f9ef928e000	0			1			0		0		0	
7f9ef928f000	0			1			0		0		0	
7f9ef9290000	0			1			0		0		0	
7f9ef9291000	0			1			0		0		0	
7f9ef9292000	0			1			0		0		0	
7f9ef9293000	0			1			0		0		0	
7f9ef9294000	0			1			0		0		0	
7f9ef9295000	0			1			0		0		0	
7f9ef9296000	0			1			0		0		0	
7f9ef9297000	0			1			0		0		0	
7f9ef9298000	0			1			0		0		0	
7f9ef9299000	0			1			0		0		0	
7f9ef929a000	0			1			0		0		0	
7f9ef929b000	0			1			0		0		0	
7f9ef929c000	0			1			0		0		0	
7f9ef929d000	0			1			0		0		0	
7f9ef929e000	0			1			0		0		0	
7f9ef929f000	0			1			0		0		0	
7f9ef92a0000	0			1			0		0		0	
7f9ef92a1000	0			1			0		0		0	
7f9ef92a2000	0			1			0		0		0	
7f9ef92a3000	0			1			0		0		0	
7f9ef92a4000	0			1			0		0		0	
7f9ef92a5000	0			1			0		0		0	
7f9ef92a6000	0			1			0		0		0	
7f9ef92a7000	0			1			0		0		0	
7f9ef92a8000	0			1			0		0		0	
7f9ef92a9000	0			1			0		0		0	
7f9ef92aa000	0			1			0		0		0	
7f9ef92ab000	0			1			0		0		0	
7f9ef92ac000	0			1			0		0		0	
7f9ef92ad000	0			1			0		0		0	
7f9ef92ae000	0			1			0		0		0	
7f9ef92af000	0			1			0		0		0	
7f9ef92b0000	0			1			0		0		0	
7f9ef92b1000	0			1			0		0		0	
7f9ef92b2000	0			1			0		0		0	
7f9ef92b3000	0			1			0		0		0	
7f9ef92b4000	0			1			0		0		0	
7f9ef92b5000	0			1			0		0		0	
7f9ef92b6000	0			1			0		0		0	
7f9ef92b7000	0			1			0		0		0	
7f9ef92b8000	0			1			0		0		0	
7f9ef92b9000	0			1			0		0		0	
7f9ef92ba000	0			1			0		0		0	
7f9ef92bb000	0			1			0		0		0	
7f9ef92bc000	0			1			0		0		0	
7f9ef92bd000	0			1			0		0		0	
7f9ef92be000	0			1			0		0		0	
7f9ef92bf000	0			1			0		0		0	
7f9ef92c0000	0			1			0		0		0	
7f9ef92c1000	0			1			0		0		0	
7f9ef92c2000	0			1			0		0		0	
7f9ef92c3000	0			1			0		0		0	
7f9ef92c4000	0			1			0		0		0	
7f9ef92c5000	0			1			0		0		0	
7f9ef92c6000	0			1			0		0		0	
7f9ef92c7000	0			1			0		0		0	
7f9ef92c8000	0			1			0		0		0	
7f9ef92c9000	0			1			0		0		0	
7f9ef92ca000	0			1			0		0		0	
7f9ef92cb000	0			1			0		0		0	
7f9ef92cc000	0			1			0		0		0	
7f9ef92cd000	0			1			0		0		0	
7f9ef92ce000	0			1			0		0		0	
7f9ef92cf000	0			1			0		0		0	
7f9ef92d0000	0			1			0		0		0	
7f9ef92d1000	0			1			0		0		0	
7f9ef92d2000	0			1			0		0		0	
7f9ef92d3000	0			1			0		0		0	
7f9ef92d4000	0			1			0		0		0	
7f9ef92d5000	0			1			0		0		0	
7f9ef92d6000	0			1			0		0		0	
7f9ef92d7000	0			1			0		0		0	
7f9ef92d8000	0			1			0		0		0	
7f9ef92d9000	0			1			0		0		0	
7f9ef92da000	0			1			0		0		0	
7f9ef92db000	0			1			0		0		0	
7f9ef92dc000	0			1			0		0		0	
7f9ef92dd000	0			1			0		0		0	
7f9ef92de000	0			1			0		0		0	
7f9ef92df000	0			1			0		0		0	
7f9ef92e0000	0			1			0		0		0	
7f9ef92e1000	0			1			0		0		0	
7f9ef92e2000	0			1			0		0		0	
7f9ef92e3000	0			1			0		0		0	
7f9ef92e4000	0			1			0		0		0	
7f9ef92e5000	0			1			0		0		0	
7f9ef92e6000	0			1			0		0		0	
7f9ef92e7000	0			1			0		0		0	
7f9ef92e8000	0			1			0		0		0	
7f9ef92e9000	0			1			0		0		0	
7f9ef92ea000	0			1			0		0		0	
7f9ef92eb000	0			1			0		0		0	
7f9ef92ec000	0			1			0		0		0	
7f9ef92ed000	0			1			0		0		0	
7f9ef92ee000	0			1			0		0		0	
7f9ef92ef000	0			1			0		0		0	
7f9ef92f0000	0			1			0		0		0	
7f9ef92f1000	0			1			0		0		0	
7f9ef92f2000	0			1			0		0		0	
7f9ef92f3000	0			1			0		0		0	
7f9ef92f4000	0			1			0		0		0	
7f9ef92f5000	0			1			0		0		0	
7f9ef92f6000	0			1			0		0		0	
7f9ef92f7000	0			1			0		0		0	
7f9ef92f8000	0			1			0		0		0	
7f9ef92f9000	0			1			0		0		0	
7f9ef92fa000	0			1			0		0		0	
7f9ef92fb000	0			1			0		0		0	
7f9ef92fc000	0			1			0		0		0	
7f9ef92fd000	0			1			0		0		0	
7f9ef92fe000	0			1			0		0		0	
7f9ef92ff000	0			1			0		0		0	
7f9ef9300000	0			1			0		0		0	
7f9ef9301000	0			1			0		0		0	
7f9ef9302000	0			1			0		0		0	
7f9ef9303000	0			1			0		0		0	
7f9ef9304000	0			1			0		0		0	
7f9ef9305000	0			1			0		0		0	
7f9ef9306000	0			1			0		0		0	
7f9ef9307000	0			1			0		0		0	
7f9ef9308000	0			1			0		0		0	
7f9ef9309000	0			1			0		0		0	
7f9ef930a000	0			1			0		0		0	
7f9ef930b000	0			1			0		0		0	
7f9ef930c000	0			1			0		0		0	
7f9ef930d000	0			1			0		0		0	
7f9ef930e000	0			1			0		0		0	
7f9ef930f000	0			1			0		0		0	
7f9ef9310000	0			1			0		0		0	
7f9ef9311000	0			1			0		0		0	
7f9ef9312000	0			1			0		0		0	
7f9ef9313000	0			1			0		0		0	
7f9ef9314000	0			1			0		0		0	
7f9ef9315000	0			1			0		0		0	
7f9ef9316000	0			1			0		0		0	
7f9ef9317000	0			1			0		0		0	
7f9ef9318000	0			1			0		0		0	
7f9ef9319000	0			1			0		0		0	
7f9ef931a000	0			1			0		0		0	
7f9ef931b000	0			1			0		0		0	
7f9ef931c000	0			1			0		0		0	
7f9ef931d000	0			1			0		0		0	
7f9ef931e000	0			1			0		0		0	
7f9ef931f000	0			1			0		0		0	
7f9ef9320000	0			1			0		0		0	
7f9ef9321000	0			1			0		0		0	
7f9ef9322000	0			1			0		0		0	
7f9ef9323000	0			1			0		0		0	
7f9ef9324000	0			1			0		0		0	
7f9ef9325000	0			1			0		0		0	
7f9ef9326000	0			1			0		0		0	
7f9ef9327000	0			1			0		0		0	
7f9ef9328000	0			1			0		0		0	
7f9ef9329000	0			1			0		0		0	
7f9ef932a000	0			1			0		0		0	
7f9ef932b000	0			1			0		0		0	
7f9ef932c000	0			1			0		0		0	
7f9ef932d000	0			1			0		0		0	
7f9ef932e000	0			1			0		0		0	
7f9ef932f000	0			1			0		0		0	
7f9ef9330000	0			1			0		0		0	
7f9ef9331000	0			1			0		0		0	
7f9ef9332000	0			1			0		0		0	
7f9ef9333000	0			1			0		0		0	
7f9ef9334000	0			1			0		0		0	
7f9ef9335000	0			1			0		0		0	
7f9ef9336000	0			1			0		0		0	
7f9ef9337000	0			1			0		0		0	
7f9ef9338000	0			1			0		0		0	
7f9ef9339000	0			1			0		0		0	
7f9ef933a000	0			1			0		0		0	
7f9ef933b000	0			1			0		0		0	
7f9ef933c000	0			1			0		0		0	
7f9ef933d000	0			1			0		0		0	
7f9ef933e000	0			1			0		0		0	
7f9ef933f000	0			1			0		0		0	
7f9ef9340000	0			1			0		0		0	
7f9ef9341000	0			1			0		0		0	
7f9ef9342000	0			1			0		0		0	
7f9ef9343000	0			1			0		0		0	
7f9ef9344000	0			1			0		0		0	
7f9ef9345000	0			1			0		0		0	
7f9ef9346000	0			1			0		0		0	
7f9ef9347000	0			1			0		0		0	
7f9ef9348000	0			1			0		0		0	
7f9ef9349000	0			1			0		0		0	
7f9ef934a000	0			1			0		0		0	
7f9ef934b000	0			1			0		0		0	
7f9ef934c000	0			1			0		0		0	
7f9ef934d000	0			1			0		0		0	
7f9ef934e000	0			1			0		0		0	
7f9ef934f000	0			1			0		0		0	
7f9ef9350000	0			1			0		0		0	
7f9ef9351000	0			1			0		0		0	
7f9ef9352000	0			1			0		0		0	
7f9ef9353000	0			1			0		0		0	
7f9ef9354000	0			1			0		0		0	
7f9ef9355000	0			1			0		0		0	
7f9ef9356000	0			1			0		0		0	
7f9ef9357000	0			1			0		0		0	
7f9ef9358000	0			1			0		0		0	
7f9ef9359000	0			1			0		0		0	
7f9ef935a000	0			1			0		0		0	
7f9ef935b000	0			1			0		0		0	
7f9ef935c000	0			1			0		0		0	
7f9ef935d000	0			1			0		0		0	
7f9ef935e000	0			1			0		0		0	
7f9ef935f000	0			1			0		0		0	
7f9ef9360000	0			1			0		0		0	
7f9ef9361000	0			1			0		0		0	
7f9ef9362000	0			1			0		0		0	
7f9ef9363000	0			1			0		0		0	
7f9ef9364000	0			1			0		0		0	
7f9ef9365000	0			1			0		0		0	
7f9ef9366000	0			1			0		0		0	
7f9ef9367000	0			1			0		0		0	
7f9ef9368000	0			1			0		0		0	
7f9ef9369000	0			1			0		0		0	
7f9ef936a000	0			1			0		0		0	
7f9ef936b000	0			1			0		0		0	
7f9ef936c000	0			1			0		0		0	
7f9ef936d000	0			1			0		0		0	
7f9ef936e000	0			1			0		0		0	
7f9ef936f000	0			1			0		0		0	
7f9ef9370000	0			1			0		0		0	
7f9ef9371000	0			1			0		0		0	
7f9ef9372000	0			1			0		0		0	
7f9ef9373000	0			1			0		0		0	
7f9ef9374000	0			1			0		0		0	
7f9ef9375000	0			1			0		0		0	
7f9ef9376000	0			1			0		0		0	
7f9ef9377000	0			1			0		0		0	
7f9ef9378000	0			1			0		0		0	
7f9ef9379000	0			1			0		0		0	
7f9ef937a000	0			1			0		0		0	
7f9ef937b000	0			1			0		0		0	
7f9ef937c000	0			1			0		0		0	
7f9ef937d000	0			1			0		0		0	
7f9ef937e000	0			1			0		0		0	
7f9ef937f000	0			1			0		0		0	
7f9ef9380000	0			1			0		0		0	
7f9ef9381000	0			1			0		0		0	
7f9ef9382000	0			1			0		0		0	
7f9ef9383000	0			1			0		0		0	
7f9ef9384000	0			1			0		0		0	
7f9ef9385000	0			1			0		0		0	
7f9ef9386000	0			1			0		0		0	
7f9ef9387000	0			1			0		0		0	
7f9ef9388000	0			1			0		0		0	
7f9ef9389000	0			1			0		0		0	
7f9ef938a000	0			1			0		0		0	
7f9ef938b000	0			1			0		0		0	
7f9ef938c000	0			1			0		0		0	
7f9ef938d000	0			1			0		0		0	
7f9ef938e000	0			1			0		0		0	
7f9ef938f000	0			1			0		0		0	
7f9ef9390000	0			1			0		0		0	
7f9ef9391000	0			1			0		0		0	
7f9ef9392000	0			1			0		0		0	
7f9ef9393000	0			1			0		0		0	
7f9ef9394000	0			1			0		0		0	
7f9ef9395000	0			1			0		0		0	
7f9ef9396000	0			1			0		0		0	
7f9ef9397000	0			1			0		0		0	
7f9ef9398000	0			1			0		0		0	
7f9ef9399000	0			1			0		0		0	
7f9ef939a000	0			1			0		0		0	
7f9ef939b000	0			1			0		0		0	
7f9ef939c000	0			1			0		0		0	
7f9ef939d000	0			1			0		0		0	
7f9ef939e000	0			1			0		0		0	
7f9ef939f000	0			1			0		0		0	
7f9ef93a0000	0			1			0		0		0	
7f9ef93a1000	0			1			0		0		0	
7f9ef93a2000	0			1			0		0		0	
7f9ef93a3000	0			1			0		0		0	
7f9ef93a4000	0			1			0		0		0	
7f9ef93a5000	0			1			0		0		0	
7f9ef93a6000	0			1			0		0		0	
7f9ef93a7000	0			1			0		0		0	
7f9ef93a8000	0			1			0		0		0	
7f9ef93a9000	0			1			0		0		0	
7f9ef93aa000	0			1			0		0		0	
7f9ef93ab000	0			1			0		0		0	
7f9ef93ac000	0			1			0		0		0	
7f9ef93ad000	0			1			0		0		0	
7f9ef93ae000	0			1			0		0		0	
7f9ef93af000	0			1			0		0		0	
7f9ef93b0000	0			1			0		0		0	
7f9ef93b1000	0			1			0		0		0	
7f9ef93b2000	0			1			0		0		0	
7f9ef93b3000	0			1			0		0		0	
7f9ef93b4000	0			1			0		0		0	
7f9ef93b5000	0			1			0		0		0	
7f9ef93b6000	0			1			0		0		0	
7f9ef93b7000	0			1			0		0		0	
7f9ef93b8000	0			1			0		0		0	
7f9ef93b9000	0			1			0		0		0	
7f9ef93ba000	0			1			0		0		0	
7f9ef93bb000	0			1			0		0		0	
7f9ef93bc000	0			1			0		0		0	
7f9ef93bd000	0			1			0		0		0	
7f9ef93be000	0			1			0		0		0	
7f9ef93bf000	0			1			0		0		0	
7f9ef93c0000	0			1			0		0		0	
7f9ef93c1000	0			1			0		0		0	
7f9ef93c2000	0			1			0		0		0	
7f9ef93c3000	0			1			0		0		0	
7f9ef93c4000	0			1			0		0		0	
7f9ef93c5000	0			1			0		0		0	
7f9ef93c6000	0			1			0		0		0	
7f9ef93c7000	0			1			0		0		0	
7f9ef93c8000	0			1			0		0		0	
7f9ef93c9000	0			1			0		0		0	
7f9ef93ca000	0			1			0		0		0	
7f9ef93cb000	0			1			0		0		0	
7f9ef93cc000	0			1			0		0		0	
7f9ef93cd000	0			1			0		0		0	
7f9ef93ce000	0			1			0		0		0	
7f9ef93cf000	0			1			0		0		0	
7f9ef93d0000	0			1			0		0		0	
7f9ef93d1000	0			1			0		0		0	
7f9ef93d2000	0			1			0		0		0	
7f9ef93d3000	0			1			0		0		0	
7f9ef93d4000	0			1			0		0		0	
7f9ef93d5000	0			1			0		0		0	
7f9ef93d6000	0			1			0		0		0	
7f9ef93d7000	0			1			0		0		0	
7f9ef93d8000	0			1			0		0		0	
7f9ef93d9000	0			1			0		0		0	
7f9ef93da000	0			1			0		0		0	
7f9ef93db000	0			1			0		0		0	
7f9ef93dc000	0			1			0		0		0	
7f9ef93dd000	0			1			0		0		0	
7f9ef93de000	0			1			0		0		0	
7f9ef93df000	0			1			0		0		0	
7f9ef93e0000	0			1			0		0		0	
7f9ef93e1000	0			1			0		0		0	
7f9ef93e2000	0			1			0		0		0	
7f9ef93e3000	0			1			0		0		0	
7f9ef93e4000	0			1			0		0		0	
7f9ef93e5000	0			1			0		0		0	
7f9ef93e6000	0			1			0		0		0	
7f9ef93e7000	0			1			0		0		0	
7f9ef93e8000	0			1			0		0		0	
7f9ef93e9000	0			1			0		0		0	
7f9ef93ea000	0			1			0		0		0	
7f9ef93eb000	0			1			0		0		0	
7f9ef93ec000	0			1			0		0		0	
7f9ef93ed000	0			1			0		0		0	
7f9ef93ee000	0			1			0		0		0	
7f9ef93ef000	0			1			0		0		0	
7f9ef93f0000	0			1			0		0		0	
7f9ef93f1000	0			1			0		0		0	
7f9ef93f2000	0			1			0		0		0	
7f9ef93f3000	0			1			0		0		0	
7f9ef93f4000	0			1			0		0		0	
7f9ef93f5000	0			1			0		0		0	
7f9ef93f6000	0			1			0		0		0	
7f9ef93f7000	0			1			0		0		0	
7f9ef93f8000	0			1			0		0		0	
7f9ef93f9000	0			1			0		0		0	
7f9ef93fa000	0			1			0		0		0	
7f9ef93fb000	0			1			0		0		0	
7f9ef93fc000	0			1			0		0		0	
7f9ef93fd000	0			1			0		0		0	
7f9ef93fe000	0			1			0		0		0	
7f9ef93ff000	0			1			0		0		0	
7f9ef9400000	0			1			0		0		0	
7f9ef9401000	0			1			0		0		0	
7f9ef9402000	0			1			0		0		0	
7f9ef9403000	0			1			0		0		0	
7f9ef9404000	0			1			0		0		0	
7f9ef9405000	0			1			0		0		0	
7f9ef9406000	0			1			0		0		0	
7f9ef9407000	0			1			0		0		0	
7f9ef9408000	0			1			0		0		0	
7f9ef9409000	0			1			0		0		0	
7f9ef940a000	0			1			0		0		0	
7f9ef940b000	0			1			0		0		0	
7f9ef940c000	0			1			0		0		0	
7f9ef940d000	0			1			0		0		0	
7f9ef940e000	0			1			0		0		0	
7f9ef940f000	0			1			0		0		0	
7f9ef9410000	0			1			0		0		0	
7f9ef9411000	0			1			0		0		0	
7f9ef9412000	0			1			0		0		0	
7f9ef9413000	0			1			0		0		0	
7f9ef9414000	0			1			0		0		0	
7f9ef9415000	0			1			0		0		0	
7f9ef9416000	0			1			0		0		0	
7f9ef9417000	0			1			0		0		0	
7f9ef9418000	0			1			0		0		0	
7f9ef9419000	0			1			0		0		0	
7f9ef941a000	0			1			0		0		0	
7f9ef941b000	0			1			0		0		0	
7f9ef941c000	0			1			0		0		0	
7f9ef941d000	0			1			0		0		0	
7f9ef941e000	0			1			0		0		0	
7f9ef941f000	0			1			0		0		0	
7f9ef9420000	0			1			0		0		0	
7f9ef9421000	0			1			0		0		0	
7f9ef9422000	0			1			0		0		0	
7f9ef9423000	0			1			0		0		0	
7f9ef9424000	0			1			0		0		0	
7f9ef9425000	0			1			0		0		0	
7f9ef9426000	0			1			0		0		0	
7f9ef9427000	0			1			0		0		0	
7f9ef9428000	0			1			0		0		0	
7f9ef9429000	0			1			0		0		0	
7f9ef942a000	0			1			0		0		0	
7f9ef942b000	0			1			0		0		0	
7f9ef942c000	0			1			0		0		0	
7f9ef942d000	0			1			0		0		0	
7f9ef942e000	0			1			0		0		0	
7f9ef942f000	0			1			0		0		0	
7f9ef9430000	0			1			0		0		0	
7f9ef9431000	0			1			0		0		0	
7f9ef9432000	0			1			0		0		0	
7f9ef9433000	0			1			0		0		0	
7f9ef9434000	0			1			0		0		0	
7f9ef9435000	0			1			0		0		0	
7f9ef9436000	0			1			0		0		0	
7f9ef9437000	0			1			0		0		0	
7f9ef9438000	0			1			0		0		0	
7f9ef9439000	0			1			0		0		0	
7f9ef943a000	0			1			0		0		0	
7f9ef943b000	0			1			0		0		0	
7f9ef943c000	0			1			0		0		0	
7f9ef943d000	0			1			0		0		0	
7f9ef943e000	0			1			0		0		0	
7f9ef943f000	0			1			0		0		0	
7f9ef9440000	0			1			0		0		0	
7f9ef9441000	0			1			0		0		0	
7f9ef9442000	0			1			0		0		0	
7f9ef9443000	0			1			0		0		0	
7f9ef9444000	0			1			0		0		0	
7f9ef9445000	0			1			0		0		0	
7f9ef9446000	0			1			0		0		0	
7f9ef9447000	0			1			0		0		0	
7f9ef9448000	0			1			0		0		0	
7f9ef9449000	0			1			0		0		0	
7f9ef944a000	0			1			0		0		0	
7f9ef944b000	0			1			0		0		0	
7f9ef944c000	0			1			0		0		0	
7f9ef944d000	0			1			0		0		0	
7f9ef944e000	0			1			0		0		0	
7f9ef944f000	0			1			0		0		0	
7f9ef9450000	0			1			0		0		0	
7f9ef9451000	0			1			0		0		0	
7f9ef9452000	0			1			0		0		0	
7f9ef9453000	0			1			0		0		0	
7f9ef9454000	0			1			0		0		0	
7f9ef9455000	0			1			0		0		0	
7f9ef9456000	0			1			0		0		0	
7f9ef9457000	0			1			0		0		0	
7f9ef9458000	0			1			0		0		0	
7f9ef9459000	0			1			0		0		0	
7f9ef945a000	0			1			0		0		0	
7f9ef945b000	0			1			0		0		0	
7f9ef945c000	0			1			0		0		0	
7f9ef945d000	0			1			0		0		0	
7f9ef945e000	0			1			0		0		0	
7f9ef945f000	0			1			0		0		0	
7f9ef9460000	0			1			0		0		0	
7f9ef9461000	0			1			0		0		0	
7f9ef9462000	0			1			0		0		0	
7f9ef9463000	0			1			0		0		0	
7f9ef9464000	0			1			0		0		0	
7f9ef9465000	0			1			0		0		0	
7f9ef9466000	0			1			0		0		0	
7f9ef9467000	0			1			0		0		0	
7f9ef9468000	0			1			0		0		0	
7f9ef9469000	0			1			0		0		0	
7f9ef946a000	0			1			0		0		0	
7f9ef946b000	0			1			0		0		0	
7f9ef946c000	0			1			0		0		0	
7f9ef946d000	0			1			0		0		0	
7f9ef946e000	0			1			0		0		0	
7f9ef946f000	0			1			0		0		0	
7f9ef9470000	0			1			0		0		0	
7f9ef9471000	0			1			0		0		0	
7f9ef9472000	0			1			0		0		0	
7f9ef9473000	0			1			0		0		0	
7f9ef9474000	0			1			0		0		0	
7f9ef9475000	0			1			0		0		0	
7f9ef9476000	0			1			0		0		0	
7f9ef9477000	0			1			0		0		0	
7f9ef9478000	0			1			0		0		0	
7f9ef9479000	0			1			0		0		0	
7f9ef947a000	0			1			0		0		0	
7f9ef947b000	0			1			0		0		0	
7f9ef947c000	0			1			0		0		0	
7f9ef947d000	0			1			0		0		0	
7f9ef947e000	0			1			0		0		0	
7f9ef947f000	0			1			0		0		0	
7f9ef9480000	0			1			0		0		0	
7f9ef9481000	0			1			0		0		0	
7f9ef9482000	0			1			0		0		0	
7f9ef9483000	0			1			0		0		0	
7f9ef9484000	0			1			0		0		0	
7f9ef9485000	0			1			0		0		0	
7f9ef9486000	0			1			0		0		0	
7f9ef9487000	0			1			0		0		0	
7f9ef9488000	0			1			0		0		0	
7f9ef9489000	0			1			0		0		0	
7f9ef948a000	0			1			0		0		0	
7f9ef948b000	0			1			0		0		0	
7f9ef948c000	0			1			0		0		0	
7f9ef948d000	0			1			0		0		0	
7f9ef948e000	0			1			0		0		0	
7f9ef948f000	0			1			0		0		0	
7f9ef9490000	0			1			0		0		0	
7f9ef9491000	0			1			0		0		0	
7f9ef9492000	0			1			0		0		0	
7f9ef9493000	0			1			0		0		0	
7f9ef9494000	0			1			0		0		0	
7f9ef9495000	0			1			0		0		0	
7f9ef9496000	0			1			0		0		0	
7f9ef9497000	0			1			0		0		0	
7f9ef9498000	0			1			0		0		0	
7f9ef9499000	0			1			0		0		0	
7f9ef949a000	0			1			0		0		0	
